2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:00.854 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840007588dc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:05.735 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584005735g6c  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:05.846 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584005735g6c  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:10.767 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840107673mq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:10.867 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840107673mq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:15.736 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584015736qfs  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:15.854 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584015736qfs  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:20.729 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584020729q0i  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:20.835 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584020729q0i  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:25.702 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840257028ny  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:25.809 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840257028ny  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:30.796 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584030796mq4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:30.915 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584030796mq4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:35.734 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840357346fl  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:35.822 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840357346fl  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:40.738 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584040738fom  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:40.838 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584040738fom  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:45.690 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840456902e9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:45.785 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840456902e9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:50.737 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584050737gv9  [0;39m 生成15天后的车次数据开始
